Date of Intent,Intent Source,Domain,Visit Type - Intent Drill Down
12/06/2024,Gartner,emerson.com,Compared With Other Products
12/09/2024,Gartner,teachforindia.org,Looked at Pricing
12/09/2024,Gartner,aujas.com,Compared With Other Products
12/06/2024,ZoomIntent,cognizant.com,Looked at Product Category
12/06/2024,ZoomIntent,tcs.com,Looked at Product Category
12/06/2024,ZoomIntent,6sense.com,Looked at Product Category
12/06/2024,ZoomIntent,ibm.com,Looked at Product Category
12/06/2024,ZoomIntent,dell.com,Looked at Product Category
12/06/2024,ZoomIntent,wipro.com,Looked at Product Category
12/06/2024,ZoomIntent,capgemini.com,Looked at Product Category
12/06/2024,ZoomIntent,infosys.com,Looked at Product Category
12/06/2024,ZoomIntent,hcl.com,Looked at Product Category
12/06/2024,ZoomIntent,cisco.com,Looked at Pricing
12/06/2024,ZoomIntent,hpe.com,Looked at Demo Page
12/06/2024,ZoomIntent,ey.com,Looked at Demo Page
12/06/2024,ZoomIntent,verticurl.com,Looked at Demo Page
12/06/2024,ZoomIntent,kyndryl.com,Looked at Demo Page
12/06/2024,ZoomIntent,deloitte.com,Looked at Demo Page
12/06/2024,Websights,ltimindtree.com,Looked at Demo Page
12/06/2024,Websights,microsoft.com,Compared With Other Products
12/06/2024,Websights,techmahindra.com,Compared With Other Products
12/06/2024,Websights,fortinet.com,Compared With Other Products
12/06/2024,Websights,srmist.edu.in,Compared With Other Products
12/06/2024,Capterra,amazon.com,Compared With Other Products
12/06/2024,Capterra,google.com,Compared With Other Products
12/09/2024,Capterra,sprinklr.com,Compared With Other Products
12/09/2024,Capterra,ericsson.com,Compared With Other Products
12/09/2024,Capterra,redhat.com,Looked at Pricing
12/09/2024,Capterra,databricks.com,Looked at Pricing
12/09/2024,Capterra,opentext.com,Looked at Pricing
12/09/2024,Capterra,oracle.com,Looked at Pricing
12/09/2024,Capterra,epam.com,Looked at Pricing
12/09/2024,Capterra,nagarro.com,Looked at Pricing
12/09/2024,Capterra,celebaltech.com,Looked at Pricing
12/09/2024,Capterra,chargebee.com,Looked at Pricing
12/09/2024,Capterra,avalara.com,Looked at Pricing
12/09/2024,Capterra,dxc.com,Checked out Alternatives
12/09/2024,Capterra,akamai.com,Checked out Alternatives
12/09/2024,Capterra,nokia.com,Checked out Alternatives
12/09/2024,Capterra,publicissapient.com,Checked out Alternatives
12/09/2024,Capterra,jll.com,Checked out Alternatives
12/09/2024,Capterra,qlik.com,Checked out Alternatives
12/09/2024,Capterra,nvidia.com,Checked out Alternatives
12/09/2024,Capterra,philips.com,Looked at Demo Page
12/09/2024,Capterra,persistent.com,Looked at Demo Page
12/09/2024,Capterra,tatacommunications.com,Looked at Demo Page
12/09/2024,Capterra,progress.com,Looked at Demo Page
12/06/2024,Gartner,vitstudent.ac.in,Looked at Product Category
12/06/2024,Gartner,bits-pilani.ac.in,Looked at Product Category
12/06/2024,Gartner,clarivate.com,Looked at Product Category
12/06/2024,Gartner,morningstar.com,Looked at Product Category
12/06/2024,Gartner,ril.com,Looked at Product Category
12/06/2024,Gartner,vodafone.com,Looked at Product Category
12/06/2024,Gartner,genesys.com,Looked at Product Category
12/06/2024,Gartner,ford.com,Looked at Product Category
12/06/2024,Gartner,blueyonder.com,Looked at Product Category
12/06/2024,Gartner,apple.com,Looked at Profile Page
12/09/2024,Gartner,informatica.com,Looked at Profile Page
12/09/2024,Gartner,adobe.com,Looked at Profile Page
12/09/2024,Gartner,se.com,Looked at Profile Page
12/09/2024,Gartner,home.kpmg,Looked at Profile Page
12/09/2024,Gartner,confluent.io,Looked at Profile Page
12/09/2024,Gartner,sc.com,Looked at Profile Page
12/09/2024,Gartner,genpact.com,Looked at Profile Page
12/09/2024,Gartner,bt.com,Looked at Profile Page
12/09/2024,Gartner,qualcomm.com,Looked at Product Category
12/09/2024,Gartner,groupon.com,Looked at Product Category
12/09/2024,Gartner,enterprisedb.com,Looked at Product Category
12/09/2024,Gartner,ltts.com,Looked at Product Category
12/09/2024,Gartner,ust.com,Looked at Product Category
12/09/2024,Gartner,proton.me,Looked at Product Category
12/09/2024,Gartner,zscaler.com,Looked at Product Category
12/09/2024,Gartner,jpmorganchase.com,Looked at Product Category
12/09/2024,Gartner,factors.ai,Looked at Product Category
12/09/2024,Gartner,tredence.com,Looked at Product Category
12/09/2024,Gartner,wavicledata.com,Looked at Product Category
12/09/2024,Gartner,maersk.com,Compared With Other Products
12/09/2024,Gartner,tableau.com,Looked at Product Category
12/09/2024,Gartner,redingtongroup.com,Looked at Pricing
12/09/2024,Gartner,softwareone.com,Looked at Product Category
12/09/2024,Gartner,brightedge.com,Looked at Product Category
12/09/2024,Gartner,thoughtworks.com,Looked at Product Category
12/09/2024,Gartner,soprasteria.com,Looked at Product Category
12/09/2024,Gartner,live.in,Looked at Product Category
12/09/2024,Gartner,sentinelone.com,Looked at Product Category
12/09/2024,Gartner,tigeranalytics.com,Looked at Product Category
12/09/2024,Gartner,dynatrace.com,Looked at Product Category
12/09/2024,Gartner,commvault.com,Looked at Product Category
12/09/2024,Gartner,globallogic.com,Looked at Product Category
12/09/2024,Gartner,shell.com,Looked at Product Category
12/09/2024,Gartner,snowflake.com,Looked at Product Category
12/09/2024,Gartner,wayfair.com,Looked at Product Category
12/09/2024,Gartner,iitm.ac.in,Looked at Product Category
12/09/2024,Gartner,vestas.com,Looked at Product Category
12/09/2024,Gartner,nutanix.com,Looked at Product Category
12/09/2024,Gartner,pwc.com,Looked at Product Category
12/09/2024,Gartner,students.amrita.edu,Looked at Product Category
12/09/2024,Gartner,hexaware.com,Looked at Product Category
12/09/2024,Gartner,hp.com,Looked at Product Category
12/09/2024,Gartner,aspiresys.com,Looked at Product Category
12/09/2024,Gartner,softwareag.com,Looked at Product Category
12/09/2024,Gartner,gomotive.com,Looked at Product Category
12/09/2024,Gartner,christuniversity.in,Looked at Product Category
12/09/2024,Gartner,monotype.com,Looked at Product Category
12/09/2024,Gartner,bcg.com,Looked at Product Category
12/09/2024,Gartner,trendmicro.com,Looked at Product Category
12/09/2024,Gartner,stanford.edu,Looked at Product Category
12/09/2024,Gartner,mphasis.com,Looked at Product Category
12/09/2024,Gartner,impetus.com,Looked at Product Category
12/09/2024,Gartner,virtusa.com,Looked at Product Category
12/09/2024,Gartner,spglobal.com,Looked at Product Category
12/09/2024,Gartner,unilever.com,Looked at Product Category
12/09/2024,Gartner,citi.com,Looked at Product Category
12/09/2024,Gartner,pg.com,Looked at Product Category
12/09/2024,Gartner,target.com,Looked at Product Category
12/09/2024,Gartner,ptc.com,Looked at Product Category
12/09/2024,Gartner,hcltech.com,Looked at Product Category
12/09/2024,Gartner,lntinfotech.com,Looked at Product Category
12/09/2024,Gartner,trimble.com,Looked at Product Category
12/09/2024,Gartner,inspiraenterprise.com,Looked at Product Category
12/09/2024,Gartner,paypal.com,Looked at Product Category
12/09/2024,Websights,capitalfirst.com,Looked at Product Category
12/09/2024,Websights,razorpay.com,Looked at Product Category
12/09/2024,Websights,abc.com,Looked at Product Category
12/09/2024,Websights,su-kam.com,Looked at Product Category
12/09/2024,Websights,northeastern.edu,Looked at Product Category
12/09/2024,Websights,intuit.com,Looked at Product Category
12/09/2024,Websights,softcell.com,Looked at Product Category
12/09/2024,Websights,microfocus.com,Looked at Product Category
12/09/2024,Websights,sutherlandglobal.com,Looked at Product Category
12/09/2024,Websights,sifytechnologies.com,Looked at Product Category
12/09/2024,Websights,eaton.com,Looked at Product Category
12/09/2024,Websights,danfoss.com,Looked at Product Category
12/09/2024,Websights,hitachivantara.com,Looked at Product Category
12/09/2024,Websights,tietoevry.com,Looked at Product Category
12/09/2024,Websights,sage.com,Looked at Product Category
12/09/2024,Websights,flipkart.com,Looked at Product Category
12/09/2024,Websights,infinite.com,Looked at Product Category
12/09/2024,Websights,vmware.com,Looked at Demo Page
12/09/2024,Websights,khoros.com,Looked at Demo Page
12/09/2024,Websights,ambujacement.com,Looked at Demo Page
12/14/2024,Websights,global.ntt,Looked at Demo Page
12/14/2024,Websights,nift.ac.in,Looked at Demo Page
12/14/2024,Websights,indiumsoft.com,Looked at Demo Page
12/14/2024,Websights,airtel.com,Looked at Demo Page
12/14/2024,Websights,thomsonreuters.com,Looked at Demo Page
12/14/2024,Websights,zs.com,Looked at Demo Page
12/14/2024,Websights,demandbase.com,Looked at Demo Page
12/14/2024,Websights,gartner.com,Looked at Demo Page
12/14/2024,Websights,sap.com,Looked at Demo Page
12/14/2024,Websights,siemens.com,Looked at Demo Page
12/14/2024,Websights,roche.com,Looked at Demo Page
12/14/2024,Websights,zohocorp.com,Looked at Demo Page
12/14/2024,Websights,okta.com,Looked at Demo Page
12/14/2024,Websights,smarsh.com,Looked at Demo Page
12/14/2024,Websights,nttdata.com,Looked at Demo Page
12/14/2024,Websights,gsk.com,Looked at Demo Page
12/14/2024,Websights,twilio.com,Looked at Demo Page
12/14/2024,Websights,wns.com,Looked at Demo Page
12/14/2024,Websights,measiarch.net,Looked at Demo Page
12/14/2024,Websights,autodesk.com,Looked at Demo Page
12/14/2024,Websights,linkedin.com,Looked at Demo Page
12/14/2024,Websights,global.abb,Looked at Demo Page
12/14/2024,Websights,atlassian.com,Looked at Demo Page
12/14/2024,Websights,nyu.edu,Looked at Demo Page
12/14/2024,Websights,corporate.charter.com,Looked at Demo Page
12/14/2024,Websights,mercedes-benz.com,Looked at Demo Page
12/14/2024,Websights,ge.com,Looked at Demo Page
12/14/2024,Websights,ilink-digital.com,Looked at Demo Page
12/14/2024,Websights,kct.ac.in,Looked at Demo Page
12/14/2024,Websights,onehourlearning.com,Looked at Demo Page
12/14/2024,Websights,rakuten.com,Looked at Demo Page
12/14/2024,Websights,automationanywhere.com,Looked at Demo Page
12/14/2024,Websights,allianz.com,Looked at Demo Page
12/14/2024,Websights,concentrix.com,Looked at Demo Page
12/14/2024,Websights,credit-suisse.com,Looked at Demo Page
12/14/2024,Websights,htcinc.com,Looked at Demo Page
12/14/2024,Websights,adidas.com,Looked at Demo Page
12/14/2024,Websights,latentview.com,Looked at Demo Page
12/14/2024,Websights,atos.net,Looked at Demo Page
12/14/2024,Websights,tesltra.com,Looked at Demo Page
12/14/2024,Websights,sedintechnologies.com,Looked at Demo Page
12/14/2024,Websights,guesty.com,Looked at Demo Page
12/14/2024,Websights,tesco.com,Looked at Demo Page
12/14/2024,Websights,unisys.com,Looked at Demo Page
12/14/2024,Websights,outpost-vfx.com,Looked at Demo Page
12/14/2024,Websights,medtronic.com,Looked at Demo Page
12/14/2024,Websights,crowdstrike.com,Looked at Demo Page
12/14/2024,Websights,duke.edu,Looked at Demo Page
12/14/2024,Websights,viit.ac.in,Looked at Demo Page
12/14/2024,Websights,mitaoe.ac.in,Looked at Demo Page
12/14/2024,Websights,happiestminds.com,Looked at Demo Page
12/14/2024,Websights,qualitykiosk.com,Looked at Demo Page
12/14/2024,Websights,splunk.com,Looked at Demo Page
12/14/2024,Websights,janabank.com,Looked at Demo Page
12/14/2024,Websights,globant.com,Looked at Demo Page
12/14/2024,Websights,bp.com,Looked at Demo Page
12/14/2024,Websights,ncr.com,Looked at Demo Page
12/14/2024,Websights,akronconsulting.it,Looked at Demo Page
12/14/2024,Websights,inmobi.com,Checked out Alternatives
12/14/2024,Websights,itcinfotech.com,Checked out Alternatives
12/14/2024,Websights,kahedu.edu.in,Checked out Alternatives
12/14/2024,Websights,zuora.com,Checked out Alternatives
12/14/2024,Websights,oyorooms.com,Checked out Alternatives
12/14/2024,Websights,mindtree.com,Checked out Alternatives
12/14/2024,Websights,unitedtechnolink.com,Checked out Alternatives
12/14/2024,Websights,yale.edu,Checked out Alternatives
12/14/2024,Websights,kalypso.com,Checked out Alternatives
12/14/2024,Websights,reckitt.com,Checked out Alternatives
12/14/2024,Websights,perficient.com,Checked out Alternatives
12/14/2024,Websights,samsung.com,Checked out Alternatives
12/14/2024,Websights,datamatics.com,Checked out Alternatives
12/14/2024,Websights,sas.com,Checked out Alternatives
12/14/2024,Websights,sirionlabs.com,Checked out Alternatives
12/14/2024,Websights,cohesity.com,Checked out Alternatives
12/14/2024,Websights,te.com,Checked out Alternatives
12/14/2024,Websights,sairamtap.edu.in,Checked out Alternatives
12/14/2024,Websights,pearson.com,Checked out Alternatives
12/14/2024,Websights,wellsfargo.com,Checked out Alternatives
12/14/2024,Websights,nike.com,Checked out Alternatives
12/14/2024,TrustRadius,astrazeneca.com,Checked out Alternatives
12/14/2024,TrustRadius,pandora.net,Checked out Alternatives
12/14/2024,TrustRadius,uniware.net,Checked out Alternatives
12/14/2024,TrustRadius,thoughtspot.com,Checked out Alternatives
12/14/2024,TrustRadius,conga.com,Checked out Alternatives
12/14/2024,TrustRadius,outsystems.com,Checked out Alternatives
12/14/2024,TrustRadius,jpmorgan.com,Checked out Alternatives
12/14/2024,TrustRadius,tavant.com,Checked out Alternatives
12/14/2024,TrustRadius,motorolasolutions.com,Checked out Alternatives
12/14/2024,TrustRadius,kanini.com,Checked out Alternatives
12/14/2024,TrustRadius,exlservice.com,Checked out Alternatives
12/14/2024,TrustRadius,thermofisher.com,Checked out Alternatives
12/14/2024,TrustRadius,northerntrust.com,Checked out Alternatives
12/14/2024,TrustRadius,novonordisk.com,Checked out Alternatives
12/14/2024,TrustRadius,bu.edu,Checked out Alternatives
12/14/2024,TrustRadius,aptean.com,Checked out Alternatives
12/14/2024,TrustRadius,cushmanwakefield.com,Checked out Alternatives
12/14/2024,TrustRadius,ritrjpm.ac.in,Checked out Alternatives
12/14/2024,TrustRadius,pangulftech.com,Checked out Alternatives
12/14/2024,TrustRadius,innovasolutions.com,Checked out Alternatives
12/14/2024,TrustRadius,fedex.com,Checked out Alternatives
12/14/2024,TrustRadius,netskope.com,Checked out Alternatives
12/14/2024,TrustRadius,cgi.com,Checked out Alternatives
12/14/2024,TrustRadius,algoworks.com,Checked out Alternatives
